step,grad_norm,cosine_similarity,loss
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.9834161065518856,0.0
4,0.0,0.9933386879662672,0.0
5,0.0,0.996271005521218,0.0
6,0.0,0.9980268701910973,0.0
7,0.0,0.9986200469235579,0.0
8,0.0,0.9989734627306461,0.0
9,0.0,0.9992028425137202,0.0
10,0.0,0.99928060049812,0.0
11,0.0,0.9992720012863477,0.0
12,0.0,0.99937354773283,0.0
13,0.0,0.9994474326570829,0.0
14,0.0,0.9994313344359398,0.0
15,0.0,0.9994318534930547,0.0
16,0.0,0.9994105945030848,0.0
17,0.0,0.9994026372830073,0.0
18,0.0,0.9993808877964815,0.0
19,0.0,0.9992871582508087,0.0
20,0.0,0.9993605427443981,0.0
21,0.0,0.9993442036211491,0.0
22,0.0,0.999339426557223,0.0
23,0.0,0.9993315401176611,0.0
24,0.0,0.9993200140694777,0.0
25,0.0,0.9992905370891094,0.0
26,0.0,0.9992532332738241,0.0
27,0.0,0.9992224971453348,0.0
28,0.0,0.9991784145434698,0.0
29,0.0,0.9991993643343449,0.0
30,0.0,0.9991581663489342,0.0
31,0.0,0.9991331224640211,0.0
32,0.0,0.9991293338437875,0.0
33,0.0,0.9991092445949713,0.0
34,0.0,0.9992592111229897,0.0
35,0.0,0.9993141827483972,0.0
36,0.0,0.999344814568758,0.0
37,0.0,0.9993780093888441,0.0
38,0.0,0.9993869649867216,0.0
39,0.0,0.9994156050185362,0.0
40,0.0,0.9994389625887076,0.0
41,0.0,0.9994362642367681,0.0
42,0.0,0.9994234529634317,0.0
43,0.0,0.9999999975164732,0.0
44,0.0,0.9999999975164732,0.0
45,0.0,0.9999999975164732,0.0
46,0.0,0.9999999975164732,0.0
47,0.0,0.9999999975164732,0.0
48,0.0,0.999468927582105,0.0
49,0.0,0.9995904391010603,0.0
50,0.0,0.9996793816486994,0.0
51,0.0,0.9997446574270725,0.0
52,0.0,0.9997206516563892,0.0
53,0.0,0.9996988102793694,0.0
54,0.0,0.9996769179900488,0.0
55,0.0,0.9996696300804615,0.0
56,0.0,0.9996485337615013,0.0
57,0.0,0.999612383544445,0.0
58,0.0,0.9995889527102312,0.0
59,0.0,0.9995930132766565,0.0
60,0.0,0.9996096777419249,0.0
61,0.0,0.9996319773296515,0.0
62,0.0,0.9996746803323427,0.0
63,0.0,0.9997159118453661,0.0
64,0.0,0.9997068382799625,0.0
65,0.0,0.9997141174972057,0.0
66,0.0,0.9997094261149565,0.0
67,0.0,0.9997195949157079,0.0
68,0.0,0.9997169946630796,0.0
69,0.0,0.9997049085795879,0.0
70,0.0,0.9997120052576065,0.0
71,0.0,0.9997349878152212,0.0
72,0.0,0.9997435510158539,0.0
73,0.0,0.9997658679882685,0.0
74,0.0,0.9997777106861273,0.0
75,0.0,0.9997862291832765,0.0
76,0.0,0.9997856989502907,0.0
77,0.0,0.9997823499143124,0.0
78,0.0,0.9998146270712217,0.0
79,0.0,0.9998169479270776,0.0
80,0.0,0.9998198909064134,0.0
81,0.0,0.9998210109770298,0.0
82,0.0,0.9998274073004723,0.0
83,0.0,0.9998333305120468,0.0
84,0.0,0.9998408469061056,0.0
85,0.0,0.999842199186484,0.0
86,0.0,0.9998488662143549,0.0
87,0.0,0.9998491170505682,0.0
88,0.0,0.9998585705955824,0.0
89,0.0,0.999851526071628,0.0
90,0.0,0.9998443859318892,0.0
91,0.0,0.9998561417063078,0.0
92,0.0,0.9998672517637411,0.0
93,0.0,0.9998692820469538,0.0
94,0.0,0.9998724857966105,0.0
95,0.0,0.999872051179409,0.0
96,0.0,0.9998725590606531,0.0
97,0.0,0.9998783071835836,0.0
98,0.0,0.9998742255071799,0.0
99,0.0,0.9998678254584471,0.0
100,0.0,0.9998813892404238,0.0
101,0.0,0.9998796383539835,0.0
102,0.0,0.9998863823711872,0.0
103,0.0,0.999879232297341,0.0
104,0.0,0.9998808850844702,0.0
105,0.0,0.9998910638193289,0.0
106,0.0,0.9998920075595379,0.0
107,0.0,0.9998751195768515,0.0
108,0.0,0.9998939856886864,0.0
109,0.0,0.999895186473926,0.0
110,0.0,0.9998887628316879,0.0
111,0.0,0.9998925998806953,0.0
112,0.0,0.9999015368521214,0.0
113,0.0,0.9998990880946318,0.0
114,0.0,0.9999009097615877,0.0
115,0.0,0.9999052161971728,0.0
116,0.0,0.9999058432877064,0.0
117,0.0,0.9999062940478325,0.0
118,0.0,0.9999073122938474,0.0
119,0.0,0.9999083516498407,0.0
120,0.0,0.9999075755476952,0.0
121,0.0,0.9999106985827287,0.0
122,0.0,0.9999106402198473,0.0
123,0.0,0.9999151515463988,0.0
124,0.0,0.9999141519268354,0.0
125,0.0,0.9999170390268167,0.0
126,0.0,0.9999165659149488,0.0
127,0.0,0.9999189401666323,0.0
128,0.0,0.9999059922993183,0.0
129,0.0,0.999919231981039,0.0
130,0.0,0.999923761934042,0.0
